"Song_Name","AVG_Energy","SD_Energy","ZCR_mean","ZCR_sd","Centroid","BW","RollOff","BER_subbass","BER_bass","BER_low_mid","BER_mid","BER_high_mid","BER_treble","MEL_mean","MEL_sd","Fuerza_Pulso","mfcc_2","mfcc_3","mfcc_4","mfcc_5","mfcc_6","mfcc_7","mfcc_8","mfcc_9","TempoLog","Genero"
"Alborosie - Come My Way ｜ Official Music Video [fisbNNnKURY].wav",0.0888643166394606,0.149010363613028,0.0620608308330555,0.0437794752945239,2.7078918244789,2.89337621294221,1453.125,0.10985666635171,0.09509575917984,0.0488411948322094,0.0749446317234572,0.0334884598797073,0.029188121300589,-2.14039656867498,15.2333695099171,1.1569,151.791590573891,-58.1318938288065,47.4332235102413,-14.6756160179681,13.2755805389052,16.5450269159422,-5.07351534498689,9.02755605158346,7.0653,"Reggae"
"Alpha Blondy - Masada (Official Video) [PkA14zFzia8].wav",0.043582638723226,0.0858534770399864,0.0776621013445939,0.066675033808323,3.99949021914658,4.67995309641466,984.375,0.252886348037402,0.0569021705562108,0.0543087207770856,0.0409287154661363,0.0467292814984177,0.0358973381472471,-1.89872401754109,13.2224645746744,1.4684,108.481400035375,-22.2386332442328,45.9505246287589,5.59087296360587,26.6869651706878,-5.85217208888311,13.5587455161271,-5.93215080053285,7.1357,"Reggae"
"Alpha Blondy feat. Capleton - Cold Fire (Official Video) [W2u177ive-8].wav",0.0902130915820184,0.167265989166016,0.0520979182872171,0.0412169385757282,2.97543314688414,3.91259313925499,937.5,0.188237387813504,0.0719817853244228,0.0704119419954088,0.0528628983939299,0.0130693195185975,0.0170662257700601,-2.64450335612077,11.7671090118745,1.2718,141.393443969511,-21.8272726759999,27.296258908062,-2.54947665753941,17.729299683333,-1.89543310559226,9.30325287543529,-4.60055833818066,6.5035,"Reggae"
"Binghi - Rastafari Love [Official Video 2025] [PsbImVF1ee4].wav",0.0385344447124573,0.0797633792791046,0.0434004241211986,0.0491223392640161,2.80668568103369,4.07010421303876,609.375,0.167341389292325,0.0779776868185583,0.0774241271044425,0.0313051194696363,0.0160048516771897,0.0104098786742246,-2.81813422311034,16.8288326712101,1.2079,123.730786491852,-8.62979678351337,23.7537646683622,5.18820142954172,19.6076625201361,-5.23085467548757,5.61454520391677,1.32981902866677,6.903,"Reggae"
"Bob Marley & The Wailers - Punky Reggae Party (Visualizer) [SBAiWBJHwOU].wav",0.0574967304362808,0.118340601279232,0.045499384190836,0.0398997049359945,3.15001455165432,4.09057550340395,609.375,0.205867656339852,0.050575395942009,0.0548838130019075,0.0410371351827589,0.0197470020226544,0.0218403447837523,-1.29825384656696,11.9743013835684,1.4456,137.441021743754,-19.0190456866954,36.9028208475281,-1.40194299653553,25.7920955379177,4.98222725964976,11.2058806979889,3.57559031527007,7.0653,"Reggae"
"Busy Signal - Lady In Red (Visualizer) [fcwUPNJnZ1E].wav",0.0766098486895854,0.130735783804144,0.0430674010075194,0.052482918273736,2.61969891782436,4.00755799812131,562.5,0.0676222380257049,0.0895058781782132,0.0623110264236218,0.02615593197039,0.00945097134815096,0.00836160425315132,-3.00638469102316,13.4566960878446,1.2651,138.893938825317,0.390688287598602,22.4250320742381,-5.98790746813637,11.9422010893561,-10.2721524337649,6.03046973082421,-6.35997461182308,7.2877,"Reggae"
"Busy Signal - Your Smile ｜ Official Music Video [RDNNARn1Bt0].wav",0.0745168996891977,0.168285244765162,0.0399887024484202,0.045399028904316,2.23284261853228,3.45665572672486,562.5,0.152677069857691,0.0707317465916151,0.0704881285972576,0.0151843142768801,0.00484864842919831,0.00627423699520488,-2.63922188105655,15.4842885252074,1.2175,139.317995968951,-3.44528179844544,20.5977141727528,-12.9235936213449,18.5551316453237,-2.62022148112786,3.30510525060975,2.52454868095136,6.903,"Reggae"
"Busy Signal & Zion I Kings - The Days [N6AFIkfckn8].wav",0.105973977991543,0.170924019243959,0.0669209773308145,0.0721778217492732,3.6088782625012,4.57226568684743,656.25,0.114936459236756,0.0538932017793622,0.0646953695341734,0.0471245811391246,0.0106357200161579,0.0286608745336194,-1.85104798432265,11.5464932266038,1.5088,128.850684740372,-20.2849949422051,33.0669825874361,-12.2410150271934,31.0180449987132,-9.15332233850125,6.30065414949526,-3.66986268428834,6.3916,"Reggae"
"Christopher Martin - Wife and Sweetheart ｜ Official Music Video [8193qFa1yfs].wav",0.0731652751131735,0.129862102318285,0.0708957245249472,0.0716105750419877,3.77395788539658,4.42068866538793,562.5,0.1877735216005,0.0642343073887476,0.0279589732034153,0.0219621566211537,0.0260219882515648,0.0375430090707478,-1.88421634646671,15.7832712766631,1.3084,114.824658780872,-22.1752242195236,46.6281719037773,-7.26001132766599,29.8472296585991,-10.5753114181205,8.87380570443382,4.69142609995458,6.3284,"Reggae"
"Collie Buddz x Busy Signal - 'Spark Up' (Official Music Video) [sZc7yrDC4EY].wav",0.0394354915309273,0.0634595838290706,0.0476291347186724,0.0579506652316258,3.37247777923853,4.57776223502106,234.375,0.12278265095208,0.029539504390725,0.0187474327578037,0.00601105110592117,0.0066994081688923,0.0150974646853717,-2.252610500341,15.899577966025,1.2902,119.185849725274,4.63771822160114,40.4668896524423,-6.11274590873515,27.8971509199538,-11.2170991630579,10.8222388697927,-0.486896492953246,6.4353,"Reggae"
